# hw definition file for processing by chibios_pins.py
# for Holybro KakuteH7 hardware.

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1048

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# leave 1 sectors free
FLASH_RESERVE_START_KB 128

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# one I2C bus
I2C_ORDER I2C1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 EMPTY EMPTY USART6 UART7

# buzzer
PC13 BUZZER OUTPUT LOW PULLDOWN GPIO(80)
define HAL_BUZZER_PIN 80
define HAL_BUZZER_ON 1
define HAL_BUZZER_OFF 0

# IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1
PA4 icm42688p1_CS CS
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 for MAX7456 OSD
PB12 MAX7456_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 for flash
PA15 FLASH_CS CS
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB2 SPI3_MOSI SPI3

# SPI4 for ICM20689
PE11   icm42688p2_CS CS
PE12   SPI4_SCK SPI4
PE13   SPI4_MISO SPI4
PE14   SPI4_MOSI SPI4

# I2C1 for baro
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

#I2C2
#PB10 I2C2_SCL I2C2
#PB11 I2C2_SDA I2C2

PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC3 BATT_CURRENT_SENS ADC1 SCALE(1)

PE6 VBUS INPUT

# define default battery setup (note external current sensor required)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 59.5

# PC5 RSSI_ADC ADC1
# define BOARD_RSSI_ANA_PIN 8

PE5 LED0 OUTPUT LOW

# CAN1 or uart1
# PA9  CAN1_RX CAN1
# PA10 CAN1_TX CAN1
PA9   USART1_TX USART1
PA10  USART1_RX USART1

# USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (GPS)
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4 (GPS2) or CAN1
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# RC input defaults to timer capture
PC7 TIM3_CH2 TIM3 RCININT PULLDOWN

# alternative config using USART for protocols
# like FPort
PC6 USART6_TX USART6 NODMA
PC7 USART6_RX USART6 NODMA ALT(1)


# UART7 USED BY ESC FROM ORIGINAL DESIGN
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# Motors
PA0  TIM5_CH1   TIM5 PWM(1) GPIO(50)
PA1  TIM5_CH2   TIM5 PWM(2) GPIO(51)
PA2  TIM5_CH3   TIM5 PWM(3) GPIO(52)
PA3  TIM5_CH4   TIM5 PWM(4) GPIO(53)
PB0  TIM1_CH2N  TIM1 PWM(5) GPIO(54)
PB1  TIM1_CH3N  TIM1 PWM(6) GPIO(55)
PC8  TIM8_CH3   TIM8 PWM(7) GPIO(56)
PC9  TIM8_CH4   TIM8 PWM(8) GPIO(57)


# LED strip
PD12 TIM4_CH1 TIM4 PWM(9) GPIO(58)

DMA_PRIORITY TIM1* TIM2* TIM5* TIM3* SPI4* SPI1*
DMA_NOSHARE SPI1*

# spi devices
SPIDEV icm42688P1 SPI1 DEVID1 icm42688p1_CS MODE3  1*MHZ  4*MHZ
SPIDEV icm42688P2 SPI4 DEVID2 icm42688p2_CS MODE3  1*MHZ  4*MHZ
SPIDEV dataflash  SPI3 DEVID1 FLASH_CS   MODE3 32*MHZ 32*MHZ
SPIDEV osd        SPI2 DEVID1 MAX7456_CS  MODE0 10*MHZ 10*MHZ

# bluetooth power switch, turn it off to prevent rf interference
# define RELAY3_PIN_DEFAULT 82

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# one IMU
IMU Invensensev3 SPI:icm42688P1 ROTATION_ROLL_180
IMU Invensensev3 SPI:icm42688P2 ROTATION_ROLL_180
# one BARO
BARO DPS310 I2C:0:0x76

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_LOGGING_DATAFLASH_DRIVER AP_Logger_W25N01GV

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# define STM32_PWM_USE_ADVANCED TRUE
