# hw definition file for processing by chibios_hwdef.py
# CUAVv5Nano

# MCU class and specific type
MCU STM32F7xx STM32F767xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 50

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 32

# start with PE3 low
undef PE3
PE3 VDD_3V3_SENSORS_EN OUTPUT LOW

PC6 LED_BOOTLOADER OUTPUT HIGH
PC7 LED_ACTIVITY OUTPUT HIGH
define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 UART7

# USART2 is telem1
PD6 USART2_RX USART2
PD5 USART2_TX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

PF6 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

<<<<<<< HEAD
define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

PE14 TIM1_CH4 TIM1 OUTPUT LOW 
PA10 TIM1_CH3 TIM1 OUTPUT LOW 
PE11 TIM1_CH2 TIM1 OUTPUT LOW 
PE9  TIM1_CH1 TIM1 OUTPUT LOW 
PD13 TIM4_CH2 TIM4 OUTPUT LOW 
PD14 TIM4_CH3 TIM4 OUTPUT LOW 
=======
#setting output to low
PE14 TIM1_CH4 TIM1 OUTPUT PULLDOWN
PA10 TIM1_CH3 TIM1 OUTPUT PULLDOWN
PE11 TIM1_CH2 TIM1 OUTPUT PULLDOWN
PE9  TIM1_CH1 TIM1 OUTPUT PULLDOWN
PD13 TIM4_CH2 TIM4 OUTPUT PULLDOWN
PD14 TIM4_CH3 TIM4 OUTPUT PULLDOWN
>>>>>>> Copter-4.3
